id_student,gender,highest_education,age_band,studied_credits,final_result,tenure_band
11391,0,HE Qualification,55<=,240,Pass,5-10
28400,1,HE Qualification,35-55,60,Pass,16 or more
30268,1,A Level or Equivalent,35-55,60,Withdrawn,11-15
31604,1,A Level or Equivalent,35-55,60,Pass,11-15
32885,1,Lower Than A Level,0-35,60,Pass,5-10
38053,0,A Level or Equivalent,35-55,60,Pass,5-10
45462,0,HE Qualification,0-35,60,Pass,16 or more
45642,1,A Level or Equivalent,0-35,120,Pass,11-15
52130,1,A Level or Equivalent,0-35,90,Pass,11-15
53025,0,Post Graduate Qualification,55<=,60,Pass,0-5
57506,0,Lower Than A Level,35-55,60,Pass,5-10
58873,1,A Level or Equivalent,0-35,60,Pass,0-5
59185,0,Lower Than A Level,35-55,60,Pass,0-5
62155,1,HE Qualification,0-35,60,Pass,11-15
63400,0,Lower Than A Level,35-55,60,Pass,5-10
65002,1,A Level or Equivalent,0-35,60,Withdrawn,0-5
70464,1,A Level or Equivalent,35-55,60,Pass,0-5
71361,0,HE Qualification,35-55,60,Pass,11-15
74372,0,A Level or Equivalent,35-55,150,Fail,11-15
75091,0,A Level or Equivalent,35-55,60,Pass,16 or more
77367,0,A Level or Equivalent,0-35,60,Pass,5-10
91265,0,HE Qualification,0-35,60,Pass,16 or more
94961,0,Lower Than A Level,35-55,60,Withdrawn,11-15
98094,0,Lower Than A Level,35-55,60,Pass,11-15
100893,0,A Level or Equivalent,0-35,60,Pass,16 or more
101781,0,Lower Than A Level,35-55,60,Pass,11-15
102806,0,A Level or Equivalent,0-35,60,Pass,16 or more
102952,0,HE Qualification,0-35,60,Pass,0-5
104476,0,Post Graduate Qualification,35-55,60,Pass,0-5
106247,0,HE Qualification,35-55,60,Withdrawn,16 or more
106577,0,Lower Than A Level,0-35,60,Pass,5-10
110175,0,HE Qualification,35-55,60,Pass,5-10
111717,1,HE Qualification,35-55,60,Pass,5-10
113295,0,Lower Than A Level,35-55,60,Pass,16 or more
114017,1,Post Graduate Qualification,35-55,60,Pass,0-5
114999,0,HE Qualification,35-55,60,Pass,11-15
116541,0,HE Qualification,0-35,60,Pass,16 or more
116692,0,A Level or Equivalent,35-55,60,Pass,5-10
118983,0,HE Qualification,0-35,120,Pass,0-5
123044,0,A Level or Equivalent,35-55,60,Pass,16 or more
127582,1,A Level or Equivalent,0-35,180,Pass,11-15
129955,0,A Level or Equivalent,0-35,60,Withdrawn,5-10
132976,1,Lower Than A Level,35-55,120,Pass,11-15
134143,1,A Level or Equivalent,35-55,60,Distinction,5-10
135335,1,Lower Than A Level,0-35,180,Withdrawn,11-15
135400,1,Lower Than A Level,35-55,60,Withdrawn,0-5
137873,0,A Level or Equivalent,35-55,60,Pass,11-15
141355,1,A Level or Equivalent,0-35,240,Pass,16 or more
141377,0,A Level or Equivalent,0-35,345,Withdrawn,0-5
142326,1,A Level or Equivalent,35-55,60,Pass,16 or more
144801,1,HE Qualification,35-55,60,Pass,5-10
145130,0,HE Qualification,0-35,120,Pass,0-5
146188,1,A Level or Equivalent,0-35,60,Fail,0-5
147756,0,Lower Than A Level,0-35,120,Fail,5-10
147793,1,Lower Than A Level,0-35,90,Withdrawn,5-10
148993,1,A Level or Equivalent,35-55,60,Withdrawn,0-5
151358,1,A Level or Equivalent,0-35,150,Pass,16 or more
155550,0,A Level or Equivalent,35-55,420,Pass,11-15
155854,1,A Level or Equivalent,35-55,60,Pass,0-5
155984,1,Lower Than A Level,0-35,60,Withdrawn,5-10
157568,1,A Level or Equivalent,0-35,60,Pass,0-5
159954,0,A Level or Equivalent,35-55,60,Withdrawn,11-15
164259,0,A Level or Equivalent,0-35,60,Pass,16 or more
167906,1,A Level or Equivalent,35-55,60,Pass,11-15
168936,1,Lower Than A Level,35-55,60,Pass,5-10
172112,0,HE Qualification,35-55,60,Pass,11-15
172797,1,A Level or Equivalent,35-55,60,Pass,5-10
174782,0,HE Qualification,55<=,60,Pass,16 or more
175392,0,HE Qualification,35-55,60,Pass,11-15
175932,0,HE Qualification,35-55,60,Pass,16 or more
175991,1,A Level or Equivalent,0-35,180,Fail,11-15
180753,0,A Level or Equivalent,0-35,120,Pass,11-15
181316,1,A Level or Equivalent,35-55,120,Withdrawn,5-10
183096,1,A Level or Equivalent,0-35,60,Pass,11-15
183947,0,A Level or Equivalent,0-35,180,Pass,11-15
184271,0,HE Qualification,35-55,170,Pass,0-5
185439,0,HE Qualification,0-35,120,Fail,5-10
186149,0,HE Qualification,35-55,60,Pass,5-10
187100,0,A Level or Equivalent,35-55,60,Distinction,0-5
188278,0,A Level or Equivalent,35-55,120,Withdrawn,11-15
189879,0,A Level or Equivalent,0-35,120,Pass,5-10
192183,1,Lower Than A Level,0-35,60,Pass,11-15
195262,0,A Level or Equivalent,0-35,60,Withdrawn,16 or more
200860,0,Lower Than A Level,35-55,60,Pass,16 or more
202635,1,A Level or Equivalent,0-35,60,Withdrawn,5-10
205350,0,HE Qualification,35-55,60,Pass,0-5
205719,0,A Level or Equivalent,0-35,90,Fail,0-5
227499,1,A Level or Equivalent,35-55,60,Distinction,0-5
227517,0,HE Qualification,0-35,180,Fail,0-5
228082,0,HE Qualification,0-35,60,Pass,5-10
228222,0,Lower Than A Level,0-35,60,Pass,5-10
229179,0,A Level or Equivalent,0-35,60,Pass,5-10
229361,0,A Level or Equivalent,0-35,60,Pass,5-10
231554,0,A Level or Equivalent,0-35,240,Pass,5-10
235507,0,A Level or Equivalent,0-35,240,Withdrawn,5-10
236284,0,Post Graduate Qualification,0-35,60,Pass,11-15
238007,0,HE Qualification,55<=,60,Pass,0-5
240712,0,HE Qualification,0-35,80,Pass,0-5
240884,0,A Level or Equivalent,0-35,120,Pass,16 or more
241649,0,HE Qualification,35-55,60,Pass,0-5
241729,1,HE Qualification,35-55,60,Fail,0-5
242793,0,HE Qualification,35-55,60,Pass,11-15
246834,0,A Level or Equivalent,35-55,60,Pass,5-10
248270,0,Lower Than A Level,0-35,90,Pass,0-5
255548,0,Lower Than A Level,35-55,60,Pass,0-5
256815,0,HE Qualification,0-35,120,Pass,0-5
258392,1,Lower Than A Level,0-35,60,Pass,0-5
258894,1,Lower Than A Level,35-55,60,Pass,11-15
260355,1,A Level or Equivalent,35-55,60,Withdrawn,11-15
262011,0,A Level or Equivalent,35-55,60,Pass,0-5
262934,1,A Level or Equivalent,35-55,60,Pass,0-5
